6442.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
76 	7420       	68    	8388.38	1304.74	7420	11976
77 	7420       	77    	8280.93	1276.44	7420	12002
78 	7420       	71    	8329.31	1194.74	7420	11768
79 	7420       	76    	8334.13	1297.78	7420	12002
80 	7420       	81    	8433.68	1274.94	7420	12002
81 	7420       	79    	8401.36	1211.22	7420	11980
82 	7420       	73    	8306.97	1288.18	7420	12002
83 	7420       	73    	8233.47	1188.89	7420	12724
84 	7420       	73    	8259.39	1115.91	7420	11054
85 	7420       	72    	8346.2 	1177.99	7420	11768
86 	7420       	70    	8283.23	1229.85	7420	12002
87 	7420       	71    	8282.5 	1242.29	7420	12002
88 	7420       	79    	8684.31	1434.55	7420	12143
89 	7420       	79    	8659.25	1433.88	7420	12724
90 	7420       	75    	8289.99	1358.1 	7420	14467
91 	7420       	75    	8488.29	1441.27	7420	12577
92 	7420       	77    	8529.38	1445.09	7420	13562
93 	7420       	70    	8512.35	1438.02	7420	12577
94 	7420       	71    	8507.79	1415.26	7420	14293
95 	7420       	77    	8491.21	1387.03	7420	12002
96 	7420       	75    	8500.16	1402.51	7420	12333
97 	7420       	78    	8365.64	1144.67	7420	11054
98 	7420       	78    	8352.59	1212.16	7420	12444
99 	7420       	67    	8155.35	1036.62	7420	11054
100	7420       	81    	8535.12	1400.3 	7420	13463
run 3: 7420.00 1257 4992
gen	best_of_gen	nevals	avg  	std    	min 	max  
0  	7420       	100   	10800	2530.73	7420	17666
1  	7420       	69    	9403.63	1668.15	7420	14293
2  	7420       	70    	8843.38	1382.02	7420	13645
3  	7420       	74    	9089.43	1709.24	7420	13645
4  	7420       	71    	8869.7 	1652.09	7420	13942
5  	7420       	64    	8550.32	1474.57	7420	13708
6  	7420       	74    	8562.08	1306.97	7420	13145
7  	7420       	76    	8717.37	1445.57	7420	12724
8  	7420       	75    	8649.69	1540.86	7420	13145
9  	7420       	73    	8325.55	1268.02	7420	12577
10 	7420       	82    	8514.41	1428.39	7420	12444
11 	7420       	81    	8579.95	1383.99	7420	13209
12 	7420       	81    	8424.5 	1304.53	7420	12858
13 	7420       	72    	8488.24	1341.4 	7420	12002
14 	7420       	71    	8374.22	1274.42	7420	12002
15 	7420       	76    	8311.86	1143.93	7420	12444
16 	7420       	78    	8693.81	1351.31	7420	12002
17 	7420       	78    	8766.53	1515.65	7420	13209
18 	7420       	80    	8437.16	1355.98	7420	12002
19 	7420       	74    	8307.03	1285.79	7420	12002
20 	7420       	75    	8368.59	1239.82	7420	12002
21 	7420       	76    	8390.05	1259.76	7420	12444
22 	7420       	82    	8400.4 	1320.08	7420	12002
23 	7420       	73    	8558.77	1380.49	7420	12002
24 	7420       	74    	8557.53	1433.71	7420	12724
25 	7420       	83    	8633.87	1452.5 	7420	13209
26 	7420       	71    	8521.7 	1361.23	7420	12444
27 	7420       	71    	8363.04	1180.03	7420	11768
28 	7420       	74    	8300.1 	1269.02	7420	12002
29 	7420       	82    	8456.85	1348.92	7420	13562
30 	7420       	72    	8589.27	1415.24	7420	12577
31 	7420       	66    	8327.3 	1352.29	7420	13145
32 	7420       	74    	8619.55	1440.02	7420	13562
33 	7420       	80    	8763.37	1547.19	7420	13257
34 	7420       	76    	8716.54	1534.77	7420	13708
35 	7420       	76    	8493.19	1391.73	7420	12444
36 	7420       	76    	8618.84	1429.74	7420	12444
37 	7420       	79    	8564.55	1280.78	7420	12444
38 	7420       	76    	8381.05	1256.39	7420	12724
39 	7420       	62    	8296.92	1246.38	7420	12333
40 	7420       	76    	8424.92	1281.72	7420	12333
41 	7420       	83    	8393.11	1289.24	7420	12002
42 	7420       	81    	8939.17	1548.52	7420	12724
43 	7420       	80    	8620.47	1418.73	7420	13357
44 	7420       	75    	8559.2 	1480.19	7420	13562
45 	7420       	79    	8653.56	1509.09	7420	12444
46 	7420       	75    	8411.07	1275.57	7420	12444
47 	7420       	69    	8349.29	1253.71	7420	11768
48 	7420       	80    	8556.36	1380.27	7420	12002
49 	7420       	79    	8421.33	1193.12	7420	12444
50 	7420       	80    	8403.42	1220.98	7420	12577
51 	7420       	73    	8256.78	1236.41	7420	12002
52 	7420       	76    	8488.01	1297.74	7420	12002
53 	7420       	86    	8436.8 	1181.78	7420	12002
54 	7420       	76    	8581.65	1393.17	7420	12577
55 	7420       	70    	8330.96	1174.91	7420	12002
56 	7420       	71    	8425.21	1271.1 	7420	11768
57 	7420       	78    	8635.78	1333.94	7420	12002
58 	7420       	67    	8537.25	1392.42	7420	12858
59 	7420       	80    	8542.98	1254.11	7420	12002
60 	7420       	74    	8377.24	1208.15	7420	12444
61 	7420       	75    	8654.15	1440.03	7420	13562
62 	7420       	79    	8603.42	1441.45	7420	13645
63 	7420       	75    	8662.62	1383.99	7420	12858
64 	7420       	75    	8406.17	1197.86	7420	12002
65 	7420       	74    	8229.67	1178.85	7420	12002
66 	7420       	79    	8544.99	1190.56	7420	12444
67 	7420       	78    	8714.3 	1561.09	7420	12724
68 	7420       	73    	8354.9 	1289.66	7420	11980
69 	7420       	68    	8352.75	1282.15	7420	12444
70 	7420       	68    	8079.83	1023.41	7420	11768
71 	7420       	76    	8273.93	1160.55	7420	12002
72 	7420       	79    	8295.96	1118.96	7420	11980
73 	7420       	79    	8537.53	1361.78	7420	11976
74 	7420       	80    	8417.77	1293.11	7420	11980
75 	7420       	78    	8091.51	923.746	7420	11054
76 	7420       	75    	8388.19	1405.89	7420	13562
77 	7420       	77    	8320.98	1232.59	7420	12002
78 	7420       	78    	8538.23	1322.68	7420	12002
79 	7420       	74    	8470.76	1297.52	7420	12002
80 	7420       	69    	8336.6 	1230.3 	7420	11768
81 	7420       	72    	8238.47	1152.84	7420	12002
82 	7420       	83    	8222.6 	1121.44	7420	11768
83 	7420       	78    	8562.71	1373.81	7420	13463
84 	7420       	73    	8402.93	1231.88	7420	12002
85 	7420       	81    	8626.36	1475.79	7420	12518
86 	7420       	75    	8566.95	1420.44	7420	13646
87 	7420       	84    	8545.46	1347.68	7420	13209
88 	7420       	73    	8584.43	1365.53	7420	12002
89 	7420       	80    	8628.9 	1400.03	7420	13357
90 	7420       	77    	8457.41	1304.85	7420	11980
91 	7420       	76    	8479.33	1402.72	7420	13357
92 	7420       	78    	8394.35	1312.9 	7420	12444
93 	7420       	75    	8252.1 	1217.94	7420	12516
94 	7420       	79    	8296.97	1100.42	7420	11054
95 	7420       	80    	8550.55	1360.43	7420	12002
96 	7420       	76    	8354.56	1186.21	7420	11768
97 	7420       	79    	8442.6 	1284.11	7420	13145
98 	7420       	70    	8382.25	1309.36	7420	12002
99 	7420       	82    	8631.98	1446.07	7420	12333
100	7420       	69    	8354.77	1190.12	7420	11386
run 4: 7420.00 1291 5036
7200.0
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	25387      	100   	33335.2	3148.77	25387	43420
1  	23697      	76    	30784.9	3022.95	23697	36621
2  	20593      	84    	28489.8	3313   	20593	36342
3  	20100      	70    	27150.9	3616.59	20100	37276
4  	18678      	75    	24628.7	3410.01	18678	34967
5  	15865      	79    	24345.3	3964.05	15865	35180
6  	12918      	80    	22279.7	3543.74	12918	30748
7  	12918      	68    	21779.7	3575.87	12918	32425
8  	12918      	78    	21918.9	4027.77	12918	34642
9  	12918      	72    	20597  	4173.37	12918	31348
10 	12918      	78    	20246.1	4442.03	12918	31289
11 	12918      	74    	20179  	4376.99	12918	29217
12 	12918      	73    	19074.2	4360.33	11048	29046
13 	12918      	78    	18674.8	4509.74	11048	30752
14 	12918      	70    	18229  	4695.66	11048	31302
15 	11105      	76    	18320.2	4846.53	11048	29817
16 	11048      	79    	17624.5	4443.03	11048	27785
17 	11048      	72    	17636.2	4496.2 	11048	28985
18 	10904      	89    	17505.3	4824.73	10904	29227
19 	10904      	71    	17620.8	4457.23	10904	28873
20 	10904      	70    	16540.4	4937.41	10904	28649
21 	10904      	76    	16474.7	5126.33	10904	27778
22 	10904      	74    	15981.5	4635.69	10904	26895
23 	10904      	78    	17401.9	4680.5 	10904	27239
24 	10904      	75    	16422.4	4954.47	10904	29740
25 	10904      	68    	16360  	4982.47	10904	27991
26 	10904      	72    	16646.8	4638.06	10904	27390
27 	10904      	67    	16554  	4857.61	10904	31272
28 	10904      	78    	16165.2	4492.12	10904	32357
29 	10904      	78    	16558.1	4877.17	10904	28874
30 	10904      	74    	16652.9	4886.21	10904	29955
31 	10904      	68    	16249.8	4880.15	10904	26606
32 	10904      	78    	16604.7	4927.27	10904	28474
33 	10904      	69    	16701.9	5023.06	10904	28758
34 	10904      	72    	16264.8	4812.55	10904	27683
35 	10904      	80    	15860.7	4566.5 	10904	27675
36 	10904      	70    	15973.8	5021.48	10904	29048
37 	10904      	76    	16410  	4819.8 	10904	27221
38 	10904      	78    	16317.3	5140.06	10904	31219
39 	10904      	73    	16244.8	4790.66	10904	26081
40 	10904      	74    	17215.4	4999.28	10904	28591
41 	10904      	83    	17956  	5003.06	10904	29522
42 	10904      	75    	17135.3	4661.7 	10904	28378
43 	10904      	71    	17320.5	4881.21	10904	28391
44 	10904      	68    	16020.5	4746.25	10904	31254
45 	10904      	80    	16492.2	4895.28	10904	27313
46 	10904      	76    	15821.5	4629.99	10904	26793
47 	10904      	67    	16246.8	5019.18	10904	27500
48 	10904      	77    	16004  	5421.35	10904	27707
49 	10904      	78    	15288.9	4984.81	10904	28039
50 	10904      	78    	15138.9	4489.94	10904	24489
51 	10904      	76    	15849.5	4770.69	10904	25796
52 	10904      	70    	15888.1	5228.53	10904	27976
53 	10904      	78    	16537.8	4760.64	10904	25530
54 	10904      	76    	16628.8	5202.85	10904	30146
55 	10904      	62    	15268  	4352.06	10904	24629
56 	10904      	77    	15704.6	4763.43	10904	25185
57 	10904      	80    	16421.5	5047.94	10904	26862
58 	10904      	77    	16476.2	5075.27	10904	28018
59 	10904      	68    	15504.1	4782.07	10904	24922
60 	10868      	74    	15974.5	5055.38	10868	29300
61 	10868      	71    	15060.1	4439.16	10868	25892
62 	10868      	69    	15417.9	4499.81	10868	25047
63 	10868      	76    	15292.3	4831.53	10868	27622
64 	10868      	87    	16005.4	4657.11	10663	30011
65 	10868      	73    	16296.2	5279.14	10663	28092
66 	10868      	80    	16452.9	5503.3 	10663	30076
67 	10868      	64    	15836.2	4844.3 	10663	28999
68 	10868      	76    	15974  	4912.21	10663	26577
69 	10868      	72    	16290  	5060.34	10663	26847
70 	10868      	66    	15962.2	4865.04	10663	26936
71 	10750      	72    	16344  	4936.55	10663	27452
72 	10750      	73    	15844.7	5001.58	10663	26310
73 	10750      	76    	16299.2	5207.35	10663	29326
74 	10663      	77    	16458.9	5034.61	10663	27674
75 	10663      	73    	16525.2	5276.05	10663	29193
76 	10663      	76    	16285.3	5275.26	10663	30638
77 	10663      	77    	16907.4	5038.91	10663	27768
78 	10663      	72    	16527.5	5325.22	10663	32392
79 	10663      	81    	16926.7	5117.19	10663	27309
80 	10663      	72    	17348.8	5415.7 	10663	30053
81 	10663      	77    	16394.8	4875.62	10663	28776
82 	10663      	72    	15926.9	4897.61	10663	27412
83 	10663      	82    	16169  	5173.1 	10663	29334
84 	10663      	79    	17207.9	5012.27	10663	32279
85 	10663      	77    	17589.1	5160.55	10663	29379
86 	10663      	78    	17063.2	5434.15	10663	31119
87 	10663      	76    	17015  	5366.93	10663	27892
88 	10663      	65    	17132  	5749.94	10663	31254
89 	10663      	69    	16417.4	5453.09	10663	30215
90 	10663      	81    	16376.6	5248.53	10663	30245
91 	10663      	75    	16256.7	5158.62	10663	26593
92 	10663      	80    	15463.7	4932.03	10663	27570
93 	10663      	80    	16042.9	5302.45	10663	28735
94 	10663      	61    	14526.8	4617.74	10663	26097
95 	10663      	70    	15845  	5653.94	10663	31114
96 	10663      	72    	15653.3	5249.75	10663	28861
97 	10663      	76    	16322.3	5104.89	10663	27419
98 	10663      	76    	16565.8	5104.97	10663	28003
99 	10663      	66    	15573.7	4721.36	10663	26106
100	10663      	69    	16660.8	5384.42	10663	27190
run 0: 10663.00 827 5004
gen	best_of_gen	nevals	avg    	std   	min  	max  
0  	22354      	100   	32750.8	4047.6	22354	43836
1  	21268      	76    	29512.9	3405.35	21268	38837
2  	20450      	80    	27749.3	3462.89	20450	35454
3  	19326      	72    	26348.9	3416.08	19326	34725
4  	17593      	71    	25472.3	3167.66	17593	32879
5  	17593      	84    	24547  	3190   	17593	32833
6  	17159      	71    	23451.9	3404.59	17159	34959
7  	15504      	84    	23468.5	3628.39	15504	33158
8  	15428      	76    	22701.3	3907.26	15428	33840
9  	13726      	72    	21826.2	3849.76	13726	34247
10 	13726      	76    	21090.1	4498.25	13726	36033
11 	13726      	77    	20599.7	4168.17	13726	29807
12 	13726      	80    	20567.5	4625.26	13726	31742
13 	11290      	80    	20321.9	4377.39	11290	33455
14 	11290      	74    	19695  	4576.38	11290	30263
15 	11290      	73    	19181.2	4657.9 	11290	31297
16 	10904      	82    	19774.9	5175.34	10904	30686
17 	10904      	73    	18637.6	4666.07	10904	29533
18 	10904      	63    	18278.2	4938.94	10904	30760
19 	10904      	76    	17703.5	4945.07	10904	28521
20 	10904      	74    	17088.8	5077.43	10904	29656
21 	10904      	80    	17419.5	4808.12	10904	28912
22 	10904      	81    	16828.8	4366.02	10904	26262
23 	10904      	73    	16704.6	4946.61	10904	26385
24 	10904      	80    	17636.4	4682.31	10904	28849
25 	10904      	78    	17556.3	4880.08	10904	33373
26 	10904      	73    	16445.8	4336.99	10904	27978
27 	10904      	70    	16305.2	4662.19	10904	26009
28 	10904      	72    	15730.1	4799.6 	10904	26937
29 	10904      	80    	15735.3	4815.13	10904	28975
30 	10904      	79    	16213.8	4783.41	10904	30010
31 	10904      	71    	15626.3	4623.8 	10904	28118
32 	10904      	78    	15834.3	4673.45	10904	26229
33 	10904      	73    	15606.2	4333.66	10904	25172
34 	10904      	68    	16511.9	4882.78	10904	28435
35 	10904      	75    	16701.1	4637.84	10904	29584
36 	10904      	68    	16776.6	4751.2 	10904	27950
37 	10904      	79    	16932.7	4582.64	10904	28112
38 	10904      	68    	16482.8	4907.27	10904	28240
39 	10904      	80    	16247.3	4951.82	10904	27210
40 	10904      	72    	15470.8	5146.58	10904	28466
41 	10904      	70    	15311.6	4839.82	10904	28861
42 	10904      	81    	15941.4	4681.07	10904	25048
43 	10904      	74    	16812  	5105.39	10904	26542
44 	10904      	75    	16052.1	4995.06	10904	34401
45 	10904      	74    	16370.2	5169.33	10904	28541
46 	10904      	68    	16058.5	5125.47	10904	27346
47 	10904      	77    	16526.2	5163.43	10904	30096
48 	10904      	76    	17091.5	4993.53	10904	28271
49 	10904      	75    	16513.6	5086.97	10904	29768
50 	10904      	76    	16988.8	4615.09	10904	26890
51 	10904      	79    	17581.7	5046.79	10904	28202
52 	10904      	76    	16312.8	5133.35	10904	30307
53 	10904      	80    	16591.5	4951.63	10904	33401
54 	10904      	77    	16661.4	4938.9 	10904	27962
55 	10904      	81    	16412.4	4666.64	10904	28440
56 	10904      	86    	16547.9	4986.49	10904	31771
57 	10904      	83    	16312.9	5052.2 	10904	25762
58 	10904      	71    	15221.7	4309.18	10904	26217
59 	10904      	69    	15957.7	4850.92	10904	27630
60 	10904      	76    	16460.6	4894.19	10904	27339
61 	10904      	73    	16279.2	4939.44	10904	27016
62 	10904      	75    	16953.5	5507.05	10904	36492
63 	10904      	75    	17117.6	5661.63	10904	29611
64 	10904      	79    	17259.4	5074.06	10904	28524
65 	10904      	85    	17266.5	4759.85	10904	28626
66 	10904      	74    	16388.1	4434.05	10904	25463
67 	10904      	77    	17265.5	5063.72	10904	30907
68 	10904      	76    	17145.6	5042.68	10904	28335
69 	10904      	71    	16091.2	5029.91	10904	29103
70 	10904      	69    	15141.3	4652.39	10904	25019
71 	10904      	66    	14897.8	4543.42	10904	28316
72 	10904      	75    	15836.4	5224.55	10904	26993
73 	10904      	71    	15402.2	4914.33	10904	29162
74 	10904      	84    	16909.5	4924.03	10904	26049
75 	10904      	76    	16224.6	4938.12	10904	27881
76 	10904      	71    	16685.9	5088.93	10904	30634
77 	10904      	69    	16465.1	4831.99	10904	26539
78 	10904      	83    	16914.7	4975.15	10904	29255
79 	10904      	71    	16307.7	4878.89	10904	31972
80 	10904      	74    	16451.2	4929.34	10904	26418
81 	10904      	76    	16267.1	5124.22	10904	29957
82 	10904      	68    	16842.5	5191.3 	10904	28619
83 	10904      	76    	16530.5	4987.2 	10904	30051
84 	10904      	75    	16614.8	4937.88	10904	27494
85 	10904      	83    	16768  	5243.39	10904	29384
86 	10904      	81    	16303  	5179.86	10904	28751
87 	10904      	73    	15994.6	4822.61	10904	26671
88 	10904      	75    	15940.1	5139.06	10904	30129
89 	10904      	72    	15892.2	4831   	10904	27101
90 	10904      	74    	16159.5	4775.18	10904	26651
91 	10904      	76    	16497.4	5061.36	10904	28633
92 	10904      	79    	16370.5	5149.01	10904	29191
93 	10904      	80    	16796.5	5172.12	10904	28390
94 	10904      	70    	16476.2	5049.7 	10904	28403
95 	10904      	77    	16614.8	5165.27	10904	27251
96 	10904      	75    	15273.4	4559.42	10904	28519
97 	10904      	71    	16041.1	4978.32	10904	25792
98 	10904      	66    	15426.1	4622.25	10904	27026
99 	10904      	76    	16055.7	4871.74	10904	30205
100	10904      	74    	14892.6	4724.58	10904	27013
run 1: 10904.00 637 5052
gen	best_of_gen	nevals	avg    	std    	min  	max  
0  	25594      	100   	33411.1	3420.58	25594	42002
1  	19207      	67    	29902.4	2950.71	19207	35059
2  	19207      	81    	28172.4	4006.87	19207	37731
3  	19207      	78    	26136.3	3868.04	19207	37496
4  	15049      	76    	24730.3	3612.19	15049	34328
5  	12518      	75    	23933.8	4161.7 	12518	34683
6  	12518      	69    	22274  	4517.48	12518	37284
7  	10663      	74    	21569.7	4852.37	10663	31145
8  	10663      	74    	20066.5	4927.71	10663	33272
9  	10663      	75    	19099.3	4736.76	10663	29329
10 	10663      	73    	17810.6	5115.8 	10663	31659
11 	10663      	73    	17587.6	5417.15	10663	30662
12 	10663      	72    	17325.1	5397.82	10663	30585
13 	10663      	75    	17617.7	5420.36	10663	28793
14 	10663      	73    	16475.1	5231.42	10663	27800
15 	10663      	76    	16912.6	5015.63	10663	28089
16 	10663      	80    	16504.6	5076.52	10663	26550
17 	10663      	82    	16854.6	4985.1 	10663	27770
18 	10663      	71    	16512.6	5486.74	10663	31194
19 	10663      	79    	16705.8	4961.22	10663	26937
20 	10663      	62    	16766.3	5465.4 	10663	32821
21 	10663      	75    	16554.2	5433.22	10663	26628
22 	10663      	79    	17036.5	5100.09	10663	27352
23 	10663      	75    	16988.8	5274.23	10663	28806
24 	10663      	76    	16434  	5101.19	10663	28891
25 	10663      	79    	16071.5	5109.5 	10663	28232
26 	10663      	70    	15908.3	4981.98	10663	26014
27 	10663      	68    	16028.5	5115.4 	10663	27736
28 	10663      	74    	16262.9	5238.9 	10663	33356
29 	10663      	85    	17248.5	5546.47	10663	31700
